# autocompletion
zsh-users/zsh-completions path:zsh-completions.plugin.zsh
zsh-users/zsh-autosuggestions path:zsh-autosuggestions.plugin.zsh

# oh-my-zsh basic imports
ohmyzsh/ohmyzsh path:lib/directories.zsh
ohmyzsh/ohmyzsh path:lib/history.zsh
ohmyzsh/ohmyzsh path:lib/key-bindings.zsh
ohmyzsh/ohmyzsh path:lib/spectrum.zsh
ohmyzsh/ohmyzsh path:lib/theme-and-appearance.zsh

# theme
https://gist.github.com/phyrog/947024b2230c6db822a8d250b4f1cffc path:nicoulaj.zsh-theme

# general purpose plugins
ohmyzsh/ohmyzsh path:plugins/git/git.plugin.zsh
ohmyzsh/ohmyzsh path:plugins/git-lfs/git-lfs.plugin.zsh
ohmyzsh/ohmyzsh path:plugins/github/github.plugin.zsh
ohmyzsh/ohmyzsh path:plugins/tig/tig.plugin.zsh
ohmyzsh/ohmyzsh path:plugins/sudo/sudo.plugin.zsh
Aloxaf/fzf-tab path:fzf-tab.zsh
MichaelAquilina/zsh-you-should-use path:you-should-use.plugin.zsh
junegunn/fzf path:shell/key-bindings.zsh

# k8s
ohmyzsh/ohmyzsh path:plugins/kubectl/kubectl.plugin.zsh
ohmyzsh/ohmyzsh path:plugins/helm/helm.plugin.zsh

# cloud
ohmyzsh/ohmyzsh path:plugins/aws/aws.plugin.zsh
ohmyzsh/ohmyzsh path:plugins/gcloud/gcloud.plugin.zsh

# custom
phyrog/dotfiles path:plugins
